|--IME--|--PREZIME--|--EMAIL--|--TELEFON--|--BRNARUDZBI--| 
ides,gasasd,[email]1,123123123,5
Amer,Hot,[email],068160122,14
Milan,Jovanovic,[email],+38267111222,0
Petar,Markovic,[email],+38267987654,1
Marko,Mirkovic,[email],123123123,0
Peroe,Perovic,[email],123123123,3
Ana,Petrovic,[email],+38267122334,2
|--IME--|--PREZIME--|--EMAIL--|--TELEFON--|--BRNARUDZBI--| 
Adrian,Adrovic,[email],067708468,0
ides,gasasd,[email]1,123123123,5
Admin,Hot,[email],068160122,14
Milan,Jovanovic,[email],+38267111222,0
Petar,Markovic,[email],+38267987654,1
Marko,Mirkovic,[email],123123123,0
Peroe,Perovic,[email],123123123,4
Ana,Petrovic,[email],+38267122334,2
